Virtual User Script started at: 8/9/2025 8:32:57 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
vuser_init.c(107): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(107): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(110): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(110): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(113): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(113): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(116): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(116): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(119): web_custom_request("newAccountForm") started  	[MsgId: MMSG-26355]
vuser_init.c(119): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(119): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(119): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
vuser_init.c(119): web_custom_request("newAccountForm") highest severity level was "warning", 5816 body bytes, 612 header bytes  	[MsgId: MMSG-26388]
vuser_init.c(129): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(129): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(129): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(132): web_custom_request("speculation_2") started  	[MsgId: MMSG-26355]
vuser_init.c(132): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(132): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(132): web_custom_request("speculation_2") was successful, 128 body bytes, 610 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(144): Notify: Transaction "TR2_JPetStore_ClickSignUp" ended with a "Pass" status (Duration: 0.2320 Wasted Time: 0.0121).
vuser_init.c(148): Notify: Transaction "TR3_JPetStore_SaveAccountInformation" started.
vuser_init.c(151): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(151): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(151): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(154): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
vuser_init.c(154): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
vuser_init.c(157): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
vuser_init.c(157): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
vuser_init.c(160): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
vuser_init.c(160): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
vuser_init.c(163): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(163): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(166): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(166): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(169): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(169): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(172): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(172): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(175): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(175): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(177): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
vuser_init.c(177): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
vuser_init.c(193): web_custom_request("newAccount") started  	[MsgId: MMSG-26355]
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_UsrName" =  "testuserpt"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_Password" =  "testuserpt123"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_Password" =  "testuserpt123"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_FirstName" =  "test2"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_LastName" =  "tester1"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_Email" =  "test1tester%40gmail.com"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_PhoneNumber" =  "1234567890"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_AddressLine1" =  "2-250"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_AddressLine2" =  "nellore"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_City" =  "Chennai"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_State" =  "Tamil+Nadu"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_ZipCode" =  "524137"
vuser_init.c(193): Notify: Parameter Substitution: parameter "P_Country" =  "India"
vuser_init.c(193): web_custom_request("newAccount") was successful, 5466 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(204): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
vuser_init.c(204): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
vuser_init.c(207): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(207): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(212): web_custom_request("FollowRedirect") started  	[MsgId: MMSG-26355]
vuser_init.c(212): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(212): Found resource "https://cdn.jsdelivr.net/gh/aspectran/aspectran-assets/app/webroot/assets/foundation@6.9.0/css/aspectran.css" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Found resource "https://jpetstore.aspectran.com/css/jpetstore.css?20250227" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Found resource "https://fonts.googleapis.com/css2?family=Open+Sans:ital,wght@0,400;0,700;1,400&display=swap" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Found resource "https://cdn.jsdelivr.net/gh/aspectran/aspectran-assets/app/webroot/assets/js/modernizr-custom.js" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Resource "https://code.jquery.com/jquery-3.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(212): Found resource "https://unpkg.com/htmx.org@2.0.4" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Found resource "https://cdn.jsdelivr.net/gh/aspectran/aspectran-assets/app/webroot/assets/img/aspectran-site-logo.png" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Found resource "https://jpetstore.aspectran.com/images/logo-topbar.gif" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Found resource "https://jpetstore.aspectran.com/images/cart.gif" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Found resource "https://cdn.jsdelivr.net/gh/aspectran/aspectran-assets/app/webroot/assets/img/aspectran-logo-grey-x100.png" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Found resource "https://cdn.jsdelivr.net/gh/aspectran/aspectran-assets/app/webroot/assets/foundation@6.9.0/js/foundation.min.js" in HTML "https://jpetstore.aspectran.com/account/signonForm?created=true"  	[MsgId: MMSG-26659]
vuser_init.c(212): Redirecting "https://unpkg.com/htmx.org@2.0.4" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(212): To location "https://unpkg.com/htmx.org@2.0.4/dist/htmx.min.js"  	[MsgId: MMSG-26693]
vuser_init.c(212): Registered web_reg_find successful for "Text=Your account has been created. Please try login." (count=1)  	[MsgId: MMSG-26364]
vuser_init.c(212): Notify: Saving Parameter "saveAccInfo_Count = 1".
vuser_init.c(212): web_custom_request("FollowRedirect") was successful, 120936 body bytes, 8485 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(220): Notify: Parameter Substitution: parameter "saveAccInfo_Count" =  "1"
vuser_init.c(221): Account creation confirmation found.
vuser_init.c(229): web_custom_request("speculation_3") started  	[MsgId: MMSG-26355]
vuser_init.c(229): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(229): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
vuser_init.c(229): web_custom_request("speculation_3") was successful, 128 body bytes, 604 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(239): Notify: Transaction "TR3_JPetStore_SaveAccountInformation" ended with a "Pass" status (Duration: 0.9957 Wasted Time: 0.0638).
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Login.
Login.c(4): Rendezvous Login_Rendezvous
Login.c(6): Notify: Transaction "TR4_JPetStore_Login" started.
Login.c(10): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Login.c(10): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(10): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Login.c(13): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Login.c(13): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Login.c(16): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Login.c(16): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Login.c(19): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Login.c(19): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Login.c(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Login.c(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Login.c(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Login.c(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Login.c(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Login.c(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Login.c(31): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Login.c(31): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Login.c(34): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Login.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Login.c(36): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Login.c(36): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Login.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(39): web_custom_request("signon") started  	[MsgId: MMSG-26355]
Login.c(39): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(39): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(39): Notify: Parameter Substitution: parameter "P_UsrName" =  "testuserpt"
Login.c(39): Notify: Parameter Substitution: parameter "P_Password" =  "testuserpt123"
Login.c(39): Redirecting "https://jpetstore.aspectran.com/account/signon" (redirection depth is 0)  	[MsgId: MMSG-26694]
Login.c(39): To location "https://jpetstore.aspectran.com/"  	[MsgId: MMSG-26693]
Login.c(39): Registered web_reg_find successful for "Text=Welcome" (count=3)  	[MsgId: MMSG-26364]
Login.c(39): web_custom_request("signon") was successful, 5352 body bytes, 1150 header bytes  	[MsgId: MMSG-26386]
Login.c(50): web_concurrent_start started  	[MsgId: MMSG-26355]
Login.c(50): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Login.c(52): web_custom_request("speculation_4") started  	[MsgId: MMSG-26355]
Login.c(52): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(52): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(52): Registering web_custom_request("speculation_4") was successful  	[MsgId: MMSG-26390]
Login.c(61): web_custom_request("banner_dogs.gif") started  	[MsgId: MMSG-26355]
Login.c(61): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(61): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(61): Registering web_custom_request("banner_dogs.gif") was successful  	[MsgId: MMSG-26390]
Login.c(70): web_concurrent_end started  	[MsgId: MMSG-26355]
Login.c(70): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Login.c(73): Notify: Transaction "TR4_JPetStore_Login" ended with a "Pass" status (Duration: 0.9375 Wasted Time: 0.0344).
Login.c(77): Notify: Transaction "TR5_JPetStore_Logout" started.
Login.c(80): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Login.c(80): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Login.c(83): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Login.c(83): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Login.c(86): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Login.c(86): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Login.c(89): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Login.c(89): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Login.c(92): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Login.c(92): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Login.c(95): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Login.c(95): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Login.c(98): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Login.c(98): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Login.c(101): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Login.c(101): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Login.c(104): web_custom_request("signoff") started  	[MsgId: MMSG-26355]
Login.c(104): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(104): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(104): Redirecting "https://jpetstore.aspectran.com/account/signoff" (redirection depth is 0)  	[MsgId: MMSG-26694]
Login.c(104): To location "https://jpetstore.aspectran.com/"  	[MsgId: MMSG-26693]
Login.c(104): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Login.c(104): web_custom_request("signoff") highest severity level was "warning", 5712 body bytes, 1424 header bytes  	[MsgId: MMSG-26388]
Login.c(114): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Login.c(114): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(114): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Login.c(117): web_concurrent_start started  	[MsgId: MMSG-26355]
Login.c(117): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Login.c(119): web_custom_request("speculation_5") started  	[MsgId: MMSG-26355]
Login.c(119): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(119): Notify: Parameter Substitution: parameter "P_HostName" =  "jpetstore.aspectran.com"
Login.c(119): Registering web_custom_request("speculation_5") was successful  	[MsgId: MMSG-26390]
Login.c(129): web_concurrent_end started  	[MsgId: MMSG-26355]
Login.c(129): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Login.c(131): Notify: Transaction "TR5_JPetStore_Logout" ended with a "Pass" status (Duration: 0.9562 Wasted Time: 0.0203).
Ending action Login.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 10344), ended OK."
